Zipcode,State,Size,Cost,Date,Latitude,Longitude,Solar Radiation - Annual Average (kWh/m2/day),County,INCITS,Cost/size
5655,VT,0;175,1372;69,11-10-2009,44.59,-72.61,3;8,Lamoille,50015,7843;942857
5730,VT,0;4,8585,04/13/2009,43.42,-72.81,3;8,Rutland,50021,21462;5
5344,VT,0;42,20900,05/15/2011,42.86,-72.72,3;86,Windham,50025,49761;90476
5769,VT,0;64,6630,5-6-2009,43.90,-73.10,3;83,Addison,50001,10359;375
5769,VT,0;64,5825,03/16/2009,43.90,-73.10,3;83,Addison,50001,9101;5625
5663,VT,0;66,7704,8-10-2006,44.15,-72.65,3;82,Washington,55131,11672;72727
5401,VT,0;675,2040,08/16/2011,44.48,-73.22,3;77,Chittenden,50007,3022;222222
5053,VT,0;72,12010,07/17/2008,43.72,-72.49,3;69,Windsor,50027,16680;55556
5682,VT,0;75,11045,03/14/2008,44.37,-72.55,3;8,Washington,55131,14726;66667
5075,VT,0;76,0,07/14/2010,43.82,-72.27,3;66,Orange,51137,0
5770,VT,0;84,8108;4,6-11-2004,43.90,-73.32,3;76,Addison,50001,9652;857143
5655,VT,0;896,5040;6,12-9-2011,44.59,-72.61,3;8,Lamoille,50015,5625;669643
5344,VT,0;92,7560,1-11-2007,42.86,-72.72,3;86,Windham,50025,8217;391304
5047,VT,0;92,12065;91,04/27/2011,43.65,-72.32,0,0,0,13115;11957
5648,VT,0;96,,6-3-2002,0,0,3;74,Washington,55131,0
5047,VT,0;96,4091;88,12/19/2008,44.38,-72.43,0,0,0,4262;375
5757,VT,0;96,6800,10-5-2007,43.65,-72.32,3;68,Rutland,50021,7083;333333
5053,VT,0;96,19467,04/20/2006,0,0,3;69,Windsor,50027,20278;125
5344,VT,1,14153;45,07/16/2009,43.48,-73.12,3;86,Windham,50025,14153;45
5055,VT,1,3000,08/25/2009,43.72,-72.49,3;67,Windsor,50027,3000
5461,VT,1,14284,11/25/2009,42.86,-72.72,3;83,Chittenden,50007,14284
5359,VT,1,10411,10/21/2009,43.72,-72.30,3;78,Windham,50025,10411
5495,VT,1,10838;61,04/14/2009,44.33,-73.12,3;82,Chittenden,50007,10838;61
5031,VT,1,10189,02/17/2009,43.13,-72.71,3;85,Windsor,50027,10189
5401,VT,1,13854,5-11-2009,44.43,-73.07,3;77,Chittenden,50007,13854
5478,VT,1,7485,08/17/2009,43.73,-72.62,3;76,Franklin,53021,7485
5452,VT,1,11409,11/19/2009,44.48,-73.22,3;86,Chittenden,50007,11409
5735,VT,1;02,,12/27/2012,44.81,-73.08,3;73,Rutland,50021,0
5346,VT,1;02,6587;5,10/22/2004,44.49,-73.11,3;65,Windham,50025,6458;333333
5602,VT,1.035,10084,1-11-2007,43.62,-73.18,3;79,Washington,55131,9;742995169
5445,VT,1;05,5900,9-9-2010,42.97,-72.52,3;79,Chittenden,50007,5619;047619
5655,VT,1;05,7145,11/18/2011,44.26,-72.57,3;8,Lamoille,50015,6804;761905
5777,VT,1;05,11747,05/26/2011,44.30,-73.25,3;69,Rutland,50021,11187;61905
5770,VT,1;05,5996,03/17/2011,44.59,-72.61,3;76,Addison,50001,5710;47619
5445,VT,1.075,8425,01/22/2010,43.59,-73.04,3;79,Chittenden,50007,7;837209302
5491,VT,1;08,14861;95,8-6-2004,43.90,-73.32,3;8,Addison,50001,13761;06481
5056,VT,1;1,19318,06/23/2009,44.30,-73.25,3;76,Windsor,50027,17561;81818
5301,VT,1;1,13131,09/21/2006,44.16,-73.25,3;75,Windham,50025,11937;27273
5075,VT,1;14,11171;02,07/24/2008,43.53,-72.73,3;66,Orange,51137,9799;140351
5089,VT,1;14,17677;05,12/19/2008,42.86,-72.57,3;67,Windsor,50027,15506;18421
5037,VT,1;15,5824;22,10/18/2010,43.82,-72.27,3;69,Windsor,50027,5064;53913
5701,VT,1;15,10044;8,5-3-2011,43.48,-72.42,3;71,Rutland,50021,8734;608696
5602,VT,1;17,4705;36,10-8-2004,43.45,-72.49,3;79,Washington,55131,4021;675214
5077,VT,1;19,11396,05/16/2008,43.60,-72.97,3;7,Orange,51137,9576;470588
5301,VT,1;19,9702,10-12-2007,44.26,-72.57,3;75,Windham,50025,8152;941176
5201,VT,1;2,18150,08/23/2004,43.88,-72.50,3;65,Bennington,50003,15125
5766,VT,1;2,11470,09/28/2006,42.86,-72.57,3;91,Addison,50001,9558;333333
5401,VT,1;2,10170;2,02/13/2004,42.87,-73.18,3;77,Chittenden,50007,8475;166667
5151,VT,1;2,17820,06/28/2010,44.00,-73.15,3;66,Windsor,50027,14850
5070,VT,1;2,9976;7,1-8-2010,44.48,-73.22,3;77,Orange,51137,8313;916667
5676,VT,1.248,12447,1-11-2007,43.36,-72.51,3;84,Washington,55131,9;973557692
5445,VT,1;26,14400,10-12-2007,43.83,-72.37,3;79,Chittenden,50007,11428;57143
5652,VT,1;26,10017;22,01/25/2008,44.33,-72.75,3;77,Lamoille,50015,7950;174603
5664,VT,1;26,9622,10-12-2011,44.30,-73.25,3;91,Washington,55131,7636;507937
5142,VT,1.265,10834,2-8-2007,44.70,-72.55,3;79,Windsor,50027,8;564426877
5443,VT,1;3,10525,5-7-2009,44.16,-72.67,3;91,Addison,50001,8096;153846
5735,VT,1;32,11000,7-12-2007,43.38,-72.62,3;73,Rutland,50021,8333;333333
5494,VT,1;32,17090,06/26/2008,44.13,-73.08,3;89,Chittenden,50007,12946;9697
5363,VT,1;32,15523;9,4-8-2005,43.62,-73.18,3;77,Windham,50025,11760;5303
5753,VT,1;32,17321,3-1-2007,44.62,-73.02,3;86,Addison,50001,13121;9697
5443,VT,1.344,13054;33,09/19/2010,42.86,-72.87,3;91,Addison,50001,9;713043155
5701,VT,1;36,12420;21,07/24/2008,44.00,-73.15,3;71,Rutland,50021,9132;507353
5760,VT,1;36,14843,07/17/2008,44.13,-73.08,3;76,Addison,50001,10913;97059
5001,VT,1.374,15027;81,08/17/2010,43.60,-72.97,3;69,Windsor,50027,10;93727074
5655,VT,1;38,4977;75,01/20/2010,43.80,-73.30,3;8,Lamoille,50015,3607;065217
5822,VT,1;38,10230,05/19/2011,43.65,-72.32,3;67,Orleans,50019,7413;043478
5403,VT,1;4,13842,07/25/2007,44.59,-72.61,3;79,Chittenden,50007,9887;142857
5733,VT,1;4,16614,8-4-2009,44.74,-72.17,3;81,Rutland,50021,11867;14286
5470,VT,1;4,5000,10-8-2012,44.44,-73.21,0,0,0,3571;428571
5405,VT,1;4,9800,06/25/2012,43.80,-73.08,3;88,Chittenden,50007,7000
5358,VT,1;41,9522,1-11-2012,44.90,-72.63,3;81,Windham,50025,6753;191489
5767,VT,1;41,,12/15/2011,0,0,3;8,Windsor,50027,0
5474,VT,1;41,11276,8-4-2011,44.48,-73.22,3;79,Grand Isle,50013,7997;163121
5701,VT,1.435,12857;75,12-9-2010,42.76,-72.72,3;71,Rutland,50021,8;96010453
5401,VT,1;44,12428,7-2-2004,43.88,-72.82,3;77,Chittenden,50007,8630;555556
5462,VT,1;44,15200,09/13/2007,44.82,-73.28,3;87,Chittenden,50007,10555;55556
5359,VT,1;44,13163,2-8-2008,43.60,-72.97,3;78,Windham,50025,9140;972222
5773,VT,1;44,16265;5,01/17/2008,44.48,-73.22,3;66,Rutland,50021,11295;48611
5143,VT,1;44,9414;75,02/16/2007,44.33,-72.98,3;75,Windsor,50027,6538;020833
5827,VT,1;44,11646;42,09/17/2004,43.13,-72.71,3;72,Orleans,50019,8087;791667
5871,VT,1;44,13493,3-6-2008,43.48,-72.97,3;66,Caledonia,50005,9370;138889
5833,VT,1;44,12649;66,7-3-2008,43.26,-72.59,3;56,Orleans,50019,8784;486111
5753,VT,1;44,12059,05/13/2005,44.65,-72.41,3;86,Addison,50001,8374;305556
5764,VT,1;44,13291,9-5-2007,44.64,-71.98,3;69,Rutland,50021,9229;861111
5065,VT,1;44,21637,2-8-2008,44.83,-72.00,3;73,Windsor,50027,15025;69444
5065,VT,1;44,21637,02/20/2008,44.00,-73.15,3;73,Windsor,50027,15025;69444
5301,VT,1;44,8580,9-12-2011,43.51,-73.23,3;75,Windham,50025,5958;333333
5760,VT,1;47,6982;5,7-10-2012,43.78,-72.45,3;76,Addison,50001,4750
5346,VT,1;47,7306,10-11-2012,43.78,-72.45,3;65,Windham,50025,4970;068027
5152,VT,1;48,19980;72,08/13/2004,42.86,-72.57,3;74,Bennington,50003,13500;48649
5820,VT,1;48,10956;12,08/27/2011,43.80,-73.30,3;7,Orleans,50019,7402;783784
5250,VT,1;5,13926;5,2-12-2009,42.97,-72.52,3;67,Bennington,50003,9284;333333
5651,VT,1;5,12624;5,05/28/2004,43.23,-72.89,3;68,Washington,55131,8416;333333
5068,VT,1;5,15960,3-9-2009,44.73,-72.38,3;75,Windsor,50027,10640
5819,VT,1;5,17811;5,3-9-2009,43.06,-73.15,3;63,Caledonia,50005,11874;33333
5143,VT,1;5,15000,03/28/2009,44.28,-72.49,3;75,Windsor,50027,10000
5048,VT,1;5,11756,02/27/2006,43.82,-72.52,3;66,Windsor,50027,7837;333333
5733,VT,1;5,12069,9-11-2009,44.41,-71.97,3;81,Rutland,50021,8046
5492,VT,1;5,11300,11/25/2011,43.26,-72.59,3;83,Lamoille,50015,7533;333333
5701,VT,1;52,11392;5,08/21/2008,43.55,-72.40,3;71,Rutland,50021,7495;065789
5602,VT,1;52,14941;54,10-5-2007,43.80,-73.08,3;79,Washington,55131,9829;960526
5156,VT,1;52,22500;55,09/26/2008,44.71,-72.75,3;64,Windsor,50027,14802;99342
5070,VT,1;52,22916;54,12/19/2008,43.60,-72.97,3;77,Orange,51137,15076;67105
5602,VT,1;52,16229;47,05/31/2007,44.26,-72.57,3;79,Washington,55131,10677;28289
5739,VT,1;52,0,11/16/2010,43.28,-72.47,3;69,Rutland,50021,0
5733,VT,1;53,7300,11/19/2012,43.83,-72.37,3;81,Rutland,50021,4771;24183
5070,VT,1;54,9132;4,05/28/2004,44.26,-72.57,3;77,Orange,51137,5930;12987
5346,VT,1;56,9240,05/26/2011,43.35,-73.00,3;65,Windham,50025,5923;076923
5352,VT,1;6,10287;45,12/16/2000,43.80,-73.08,3;59,Bennington,50003,6429;65625
5446,VT,1;6,34308,2-11-2009,43.83,-72.37,3;82,Chittenden,50007,21442;5
5458,VT,1;6,9750,02/27/2009,42.97,-72.52,3;86,Grand Isle,50013,6093;75
5676,VT,1;6,15964;74,8-8-2008,42.77,-72.94,3;84,Washington,55131,9977;9625
5405,VT,1;6,14424,11-11-2009,44.53,-73.15,3;88,Chittenden,50007,9015
5491,VT,1;6,14901,5-7-2009,44.72,-73.30,3;8,Addison,50001,9313;125
5072,VT,1;6,16138;34,05/26/2009,44.33,-72.75,3;74,Orange,51137,10086;4625
5043,VT,1;64,7433;14,12/18/2010,44.48,-73.22,3;61,Orange,51137,4532;402439
5701,VT,1;64,9519;96,02/23/2011,44.16,-73.25,3;71,Rutland,50021,5804;853659
5075,VT,1.645,10352,01/19/2012,43.87,-72.38,3;66,Orange,51137,6;293009119
5445,VT,1;65,15590,3-1-2006,43.81,-72.19,3;79,Chittenden,50007,9448;484848
5660,VT,1.665,11223,07/27/2011,43.60,-72.97,3;81,Washington,55131,6;740540541
5143,VT,1;68,18759;6,6-8-2010,43.82,-72.27,3;75,Windsor,50027,11166;42857
5766,VT,1;71,23672,12/19/2008,44.30,-73.25,3;91,Addison,50001,13843;27485
5739,VT,1;72,21805,02/20/2012,44.25,-72.75,3;69,Rutland,50021,12677;32558
5738,VT,1;76,17405,11/17/2005,43.26,-72.59,3;71,Rutland,50021,9889;204545
5089,VT,1;76,17405,2-3-2006,44.00,-73.15,3;67,Windsor,50027,9889;204545
5072,VT,1;76,11978,6-1-2006,43.35,-73.00,3;74,Orange,51137,6805;681818
5462,VT,1;8,17830;71,11-3-2008,43.48,-72.88,3;87,Chittenden,50007,9905;95
5077,VT,1;8,17929,04/25/2007,43.48,-72.42,3;7,Orange,51137,9960;555556
5077,VT,1;8,15079,08/28/2008,43.87,-72.38,3;7,Orange,51137,8377;222222
5048,VT,1;8,15369;51,08/16/2007,44.33,-72.98,3;66,Windsor,50027,8538;616667
5673,VT,1;8,23126;39,02/13/2004,43.88,-72.50,3;83,Washington,55131,12847;99444
5491,VT,1;8,23394,09/21/2006,43.88,-72.50,3;8,Addison,50001,12996;66667
5733,VT,1;8,17979,7-12-2007,43.55,-72.40,3;81,Rutland,50021,9988;333333
5777,VT,1;8,17080;71,10/20/2008,44.18,-72.82,3;69,Rutland,50021,9489;283333
5070,VT,1;8,17979,05/24/2007,44.16,-73.25,3;77,Orange,51137,9988;333333
5065,VT,1;8,14889;81,8-8-2008,43.80,-73.08,3;73,Windsor,50027,8272;116667
5651,VT,1;8,14154;54,09/17/2004,43.59,-73.04,3;68,Washington,55131,7863;633333
5851,VT,1;8,17979,03/20/2008,43.83,-72.37,3;65,Caledonia,50005,9988;333333
5055,VT,1;8,17979,12/19/2008,43.78,-72.45,3;67,Windsor,50027,9988;333333
5148,VT,1;8,17745;17,05/24/2007,44.28,-72.49,3;72,Windham,50025,9858;427778
5446,VT,1;8,3150,7-1-2008,44.53,-72.00,3;82,Chittenden,50007,1750
5641,VT,1;84,17991,07/13/2006,43.72,-72.30,3;71,Washington,55131,9777;717391
5158,VT,1;84,11772,11/30/2010,43.22,-72.80,3;63,Windham,50025,6397;826087
5345,VT,1;84,16420,11/19/2010,44.53,-73.15,3;74,Windham,50025,8923;913043
5301,VT,1;84,14000,10-12-2010,44.20,-72.50,3;75,Windham,50025,7608;695652
5822,VT,1;84,13800,10-1-2010,43.07,-72.45,3;67,Orleans,50019,7500
5075,VT,1;84,13364,08/24/2010,42.98,-72.65,3;66,Orange,51137,7263;043478
5839,VT,1;84,13432;6,07/18/2010,42.86,-72.57,3;69,Orleans,50019,7300;326087
5001,VT,1;84,13910,01/24/2010,44.74,-72.17,3;69,Windsor,50027,7559;782609
5344,VT,1;84,7250,11/26/2011,43.82,-72.27,3;86,Windham,50025,3940;217391
5660,VT,1;84,7944,06/19/2012,44.70,-72.18,3;81,Washington,55131,4317;391304
5836,VT,1;84,13340,7-10-2012,43.65,-72.32,3;72,Caledonia,50005,7250
5827,VT,1;85,14508;76,7-8-2011,42.86,-72.72,3;72,Orleans,50019,7842;572973
5001,VT,1;86,17068,07/24/2008,44.25,-72.75,3;69,Windsor,50027,9176;344086
5158,VT,1;88,10284,3-1-2012,44.52,-72.30,3;63,Windham,50025,5470;212766
5359,VT,1;88,9362,01/20/2012,44.65,-72.41,3;78,Windham,50025,4979;787234
5462,VT,1;88,11326;54,1-6-2012,43.65,-72.32,3;87,Chittenden,50007,6024;755319
5602,VT,1;92,16959;99,03/19/2004,43.07,-72.45,3;79,Washington,55131,8833;328125
5766,VT,1;92,19564;54,07/23/2004,43.13,-72.71,3;91,Addison,50001,10189;86458
5257,VT,1;92,10240,12-10-2011,44.33,-72.98,3;63,Bennington,50003,5333;333333
5836,VT,1;92,22575,10/28/2011,44.26,-72.57,3;72,Caledonia,50005,11757;8125
5651,VT,1;95,18840,3-6-2008,44.00,-73.15,3;68,Washington,55131,9661;538462
5821,VT,1;95,15225,07/14/2010,42.92,-73.24,3;65,Caledonia,50005,7807;692308
5445,VT,1;95,11505,03/30/2012,44.52,-72.30,3;79,Chittenden,50007,5900
5839,VT,1;96,10322,6-7-2011,44.28,-72.49,3;69,Orleans,50019,5266;326531
5769,VT,1;96,9310,06/13/2012,44.30,-72.05,3;83,Addison,50001,4750
5001,VT,1;98,20778;68,09/13/2007,44.30,-73.25,3;69,Windsor,50027,10494;28283
5061,VT,1;98,26211;25,10/22/2004,44.70,-72.18,3;69,Orange,51137,13238;00505
5753,VT,1;98,12851;25,02/19/2004,43.90,-73.10,3;86,Addison,50001,6490;530303
5346,VT,1;98,12582,4-6-2011,43.65,-72.32,3;65,Windham,50025,6354;545455
5143,VT,2,9020,9-6-2011,43.93,-72.58,3;75,Windsor,50027,4510
5495,VT,2,18869;2,12-7-2007,44.00,-73.15,3;82,Chittenden,50007,9434;6
5495,VT,2,13644,06/26/2008,42.97,-72.52,3;82,Chittenden,50007,6822
5677,VT,2,23870,06/26/2009,43.26,-72.59,3;83,Washington,55131,11935
5462,VT,2,15809,07/16/2009,44.43,-73.07,3;87,Chittenden,50007,7904;5
5733,VT,2,19676,01/27/2009,44.43,-73.07,3;81,Rutland,50021,9838
5660,VT,2,23430,2-4-2009,44.38,-72.70,3;81,Washington,55131,11715
5074,VT,2,19480,5-11-2009,44.33,-72.98,0,0,0,9740
5401,VT,2,18331,09/26/2008,43.80,-73.08,3;77,Chittenden,50007,9165;5
5445,VT,2,15597,12/21/2006,44.25,-72.75,3;79,Chittenden,50007,7798;5
5482,VT,2,18615,8-2-2007,43.82,-72.23,3;79,Chittenden,50007,9307;5
5826,VT,2,20439;7,07/25/2007,0,0,3;74,Orleans,50019,10219;85
5056,VT,2,13051,12/28/2012,44.48,-73.22,3;76,Windsor,50027,6525;5
5732,VT,2.016,21469,02/21/2010,44.30,-73.25,3;69,Rutland,50021,10;64930556
5482,VT,2.025,11947;5,08/31/2011,44.38,-73.23,3;79,Chittenden,50007,5;9
5061,VT,2;04,17049,10/20/2008,44.63,-72.37,3;69,Orange,51137,8357;352941
5461,VT,2;04,17126;78,07/24/2008,43.53,-72.73,3;83,Chittenden,50007,8395;480392
5734,VT,2;04,17937,2-1-2008,43.63,-73.20,3;82,Addison,50001,8792;647059
5482,VT,2;05,12095,8-12-2011,44.38,-73.23,3;79,Chittenden,50007,5900
5495,VT,2;05,12095,01/14/2011,43.93,-72.58,3;82,Chittenden,50007,5900
5490,VT,2;07,17800,07/13/2006,44.33,-73.12,3;95,Chittenden,50007,8599;033816
5843,VT,2;07,14400;07,12/30/2011,43.98,-73.32,3;76,Caledonia,50005,6956;555556
5403,VT,2;07,17294,08/17/2011,44.38,-73.23,3;79,Chittenden,50007,8354;589372
5068,VT,2;07,15139;99,1-10-2011,44.43,-73.07,3;75,Windsor,50027,7314;004831
5446,VT,2;1,19147;63,09/13/2007,44.52,-72.89,3;82,Chittenden,50007,9117;919048
5664,VT,2;1,21513,04/15/2009,44.50,-72.37,3;91,Washington,55131,10244;28571
5753,VT,2;1,19245,07/24/2008,44.44,-73.21,3;86,Addison,50001,9164;285714
5461,VT,2;1,18675,05/16/2008,43.82,-72.52,3;83,Chittenden,50007,8892;857143
5773,VT,2;1,16941;79,11-3-2008,44.53,-73.15,3;66,Rutland,50021,8067;519048
5445,VT,2;1,11085,11/15/2011,44.16,-72.67,3;79,Chittenden,50007,5278;571429
5148,VT,2;1,31879;54,05/23/2011,44.00,-73.15,3;72,Windham,50025,15180;73333
5403,VT,2;1,8765;54,01/31/2011,44.33,-73.12,3;79,Chittenden,50007,4174;066667
5055,VT,2.115,10948,03/23/2012,43.48,-72.97,3;67,Windsor,50027,5;176359338
5055,VT,2.115,12150,10/19/2012,44.30,-73.25,3;67,Windsor,50027,5;744680851
5602,VT,2;15,19905,09/13/2007,43.22,-72.80,3;79,Washington,55131,9258;139535
5477,VT,2;15,19495,7-12-2007,44.44,-73.21,3;85,Chittenden,50007,9067;44186
5461,VT,2;16,33000,7-2-2004,43.72,-72.30,3;83,Chittenden,50007,15277;77778
5344,VT,2;16,16975,08/16/2007,43.72,-72.30,3;86,Windham,50025,7858;796296
5673,VT,2;16,15009,01/14/2005,44.26,-72.57,3;83,Washington,55131,6948;611111
5674,VT,2;16,15009,01/28/2005,44.40,-73.00,3;87,Washington,55131,6948;611111
5676,VT,2;16,27837;76,11-8-2007,44.33,-73.12,3;84,Washington,55131,12887;85185
5462,VT,2;16,15365,7-3-2008,42.86,-72.72,3;87,Chittenden,50007,7113;425926
5048,VT,2;16,18128;61,09/13/2007,44.18,-72.82,3;66,Windsor,50027,8392;875
5075,VT,2;16,29189;09,3-9-2007,44.12,-72.85,3;66,Orange,51137,13513;46759
5445,VT,2;16,14580,02/13/2004,44.33,-72.75,3;79,Chittenden,50007,6750
5477,VT,2;16,15535,12/28/2012,44.33,-72.98,3;85,Chittenden,50007,7192;12963
5091,VT,2;2,19965,04/21/2009,43.55,-72.40,3;74,Windsor,50027,9075
5677,VT,2;2,17506,5-11-2007,43.82,-72.27,3;83,Washington,55131,7957;272727
5047,VT,2;2,11000,04/20/2006,44.30,-73.25,0,0,0,5000
5149,VT,2;2,18517;5,5-1-2009,44.40,-73.00,3;77,Windsor,50027,8417;045455
5301,VT,2;2,17426,01/22/2009,43.62,-72.51,3;75,Windham,50025,7920;909091
5841,VT,2;22,10730;26,10-3-2011,44.38,-72.70,3;7,Orleans,50019,4833;45045
5482,VT,2;22,13098,08/22/2011,43.65,-72.32,3;79,Chittenden,50007,5900
5676,VT,2;22,13320,4-8-2011,0,0,3;84,Washington,55131,6000
5401,VT,2;25,60625,12-7-2011,43.39,-72.69,3;77,Chittenden,50007,26944;44444
5855,VT,2;28,15760,7-1-2005,42.86,-72.57,3;5,Orleans,50019,6912;280702
5482,VT,2;28,16054,08/16/2007,44.58,-72.28,3;79,Chittenden,50007,7041;22807
5301,VT,2;28,19010,06/15/2007,44.38,-73.23,3;75,Windham,50025,8337;719298
5075,VT,2;28,18637;01,09/26/2008,44.33,-72.75,3;66,Orange,51137,8174;127193
5602,VT,2;28,14300,01/28/2005,44.48,-73.22,3;79,Washington,55131,6271;929825
5651,VT,2;28,33836,8-10-2006,44.93,-72.20,3;68,Washington,55131,14840;35088
5465,VT,2;28,26201,06/15/2007,44.38,-73.23,3;86,Chittenden,50007,11491;66667
5068,VT,2;28,18723;18,7-11-2008,42.86,-72.57,3;75,Windsor,50027,8211;921053
5860,VT,2.295,11475,06/19/2012,43.82,-72.27,3;64,Orleans,50019,5
5462,VT,2;3,18672,5-11-2006,44.26,-72.57,3;87,Chittenden,50007,8118;26087
5077,VT,2;3,18964;79,10/17/2009,44.28,-72.49,3;7,Orange,51137,8245;56087
5851,VT,2;3,28605;4,01/22/2009,44.50,-72.98,3;65,Caledonia,50005,12437;13043
5486,VT,2;3,31522;6,2-4-2009,43.82,-72.52,3;89,Grand Isle,50013,13705;47826
5143,VT,2;3,31002,8-10-2006,44.81,-72.20,3;75,Windsor,50027,13479;13043
5036,VT,2;3,17077,10-7-2009,44.33,-72.98,3;72,Orange,51137,7424;782609
5676,VT,2;3,14025,11-11-2010,43.88,-72.50,3;84,Washington,55131,6097;826087
5048,VT,2;3,15615,11-11-2010,44.53,-72.00,3;66,Windsor,50027,6789;130435
5753,VT,2;3,15096,08/17/2010,44.64,-73.31,3;86,Addison,50001,6563;478261
5143,VT,2;3,12600,9-12-2011,43.26,-72.59,3;75,Windsor,50027,5478;26087
5753,VT,2;3,16438,5-11-2011,44.05,-72.60,3;86,Addison,50001,7146;956522
5674,VT,2;3,15131;39,03/29/2011,44.33,-72.75,3;87,Washington,55131,6578;865217
5086,VT,2;3,14480,3-7-2011,43.55,-72.40,3;74,Orange,51137,6295;652174
5061,VT,2;3,15318,01/17/2011,44.00,-73.15,3;69,Orange,51137,6660
5060,VT,2;3,15315,01/13/2011,43.26,-72.59,3;78,Orange,51137,6658;695652
5403,VT,2.338,16502;82,05/28/2004,44.00,-73.15,3;79,Chittenden,50007,7;058520103
5495,VT,2;34,22102,05/23/2008,44.12,-72.85,3;82,Chittenden,50007,9445;299145
5344,VT,2;35,12408,01/16/2012,44.13,-72.25,3;86,Windham,50025,5280
5730,VT,2;35,,12/29/2011,43.93,-72.58,3;8,Rutland,50021,0
5255,VT,2;35,15890,08/28/2011,43.92,-72.67,3;69,Bennington,50003,6761;702128
5346,VT,2;35,12112,01/19/2012,44.44,-73.21,3;65,Windham,50025,5154;042553
5146,VT,2;38,23044,4-11-2008,44.43,-73.07,3;78,Windham,50025,9682;352941
5757,VT,2;38,17411;42,1-5-2011,42.86,-72.72,3;68,Rutland,50021,7315;722689
5682,VT,2;4,25038,07/26/2007,43.42,-72.81,3;8,Washington,55131,10432;5
5602,VT,2;4,17631;87,7-2-2004,43.17,-73.04,3;79,Washington,55131,7346;6125
5661,VT,2;4,19180;8,11/19/2009,42.97,-72.52,3;76,Lamoille,50015,7992
5061,VT,2;4,30765,09/13/2007,43.16,-72.61,3;69,Orange,51137,12818;75
5495,VT,2;4,23950,05/14/2009,43.48,-73.12,3;82,Chittenden,50007,9979;166667
5836,VT,2;4,24109;14,11-8-2007,44.37,-72.55,3;72,Caledonia,50005,10045;475
5651,VT,2;4,22982,11/17/2005,44.26,-72.57,3;68,Washington,55131,9575;833333
5773,VT,2;4,14892,1-10-2009,44.55,-72.59,3;66,Rutland,50021,6205
5494,VT,2;4,34359,07/26/2007,43.93,-72.58,3;89,Chittenden,50007,14316;25
5446,VT,2;4,14880,07/29/2010,44.43,-73.07,3;82,Chittenden,50007,6200
5001,VT,2;4,15346,06/21/2010,44.52,-72.30,3;69,Windsor,50027,6394;166667
5065,VT,2;4,18652,04/30/2010,44.28,-72.49,3;73,Windsor,50027,7771;666667
5055,VT,2;4,20725;89,3-12-2010,43.48,-72.97,3;67,Windsor,50027,8635;7875
5401,VT,2;4,11205,1-7-2010,44.62,-73.02,3;77,Chittenden,50007,4668;75
5648,VT,2;4,8660,11/28/2011,44.53,-73.15,3;74,Washington,55131,3608;333333
5075,VT,2;4,15238;14,11-9-2011,43.65,-72.32,3;66,Orange,51137,6349;225
5655,VT,2;4,12982;5,11-7-2012,43.78,-72.45,3;8,Lamoille,50015,5409;375
5443,VT,2;45,12250,04/24/2012,43.72,-72.30,3;91,Addison,50001,5000
5773,VT,2;45,10796,07/18/2012,44.48,-73.22,3;66,Rutland,50021,4406;530612
5602,VT,2;45,15680,09/27/2012,44.38,-72.43,3;79,Washington,55131,6400
5676,VT,2;46,14514,07/18/2011,43.82,-72.27,3;84,Washington,55131,5900
5344,VT,2;5,15250,08/28/2009,44.59,-72.61,3;86,Windham,50025,6100
5494,VT,2;5,18840,10-7-2009,44.13,-73.08,3;89,Chittenden,50007,7536
5602,VT,2;5,21323,12-2-2011,43.48,-72.97,3;79,Washington,55131,8529;2
5730,VT,2;5,12800,04/17/2012,44.26,-72.57,3;8,Rutland,50021,5120
5873,VT,2;5,14000,09/14/2012,44.33,-72.75,3;72,Caledonia,50005,5600
5345,VT,2;52,20390,8-4-2008,42.86,-72.72,3;74,Windham,50025,8091;269841
5346,VT,2;52,22925,05/16/2007,44.62,-73.02,3;65,Windham,50025,9097;222222
5048,VT,2;52,23340,02/20/2008,44.26,-72.57,3;66,Windsor,50027,9261;904762
5677,VT,2;52,13265;93,10-11-2010,43.42,-72.81,3;83,Washington,55131,5264;257937
5401,VT,2;52,18200,4-7-2010,44.46,-72.22,3;77,Chittenden,50007,7222;222222
5677,VT,2;52,15994;81,12/18/2009,42.98,-72.65,3;83,Washington,55131,6347;146825
5846,VT,2;52,16000,5-5-2011,42.97,-72.52,3;57,Essex,51057,6349;206349
5001,VT,2;52,18097,5-11-2012,43.55,-72.40,3;69,Windsor,50027,7181;349206
5201,VT,2;53,35449;5,09/23/2005,44.38,-72.70,3;65,Bennington,50003,14011;66008
5829,VT,2;53,16445,01/26/2011,44.48,-73.22,3;41,Orleans,50019,6500
5346,VT,2;55,32699;54,8-8-2008,44.38,-72.70,3;65,Windham,50025,12823;34902
5773,VT,2;55,10116,06/25/2012,44.81,-71.88,3;66,Rutland,50021,3967;058824
5359,VT,2;58,16871,11/19/2010,43.65,-72.32,3;78,Windham,50025,6539;147287
5345,VT,2;58,17228,08/31/2010,42.87,-73.18,3;74,Windham,50025,6677;51938
5143,VT,2;58,23560,6-3-2011,44.92,-72.12,3;75,Windsor,50027,9131;782946
5346,VT,2.585,14448,12/30/2011,42.97,-72.52,3;65,Windham,50025,5;589168279
