Zipcode,State,Size,Cost,Date,Latitude,Longitude,Solar Radiation - Annual Average (kWh/m2/day),County,INCITS,Cost/size,Annual generated kWh
46237,IN,200,,02/26/2014,39.96,-86.10,4;11,Gibson,54049,0,1639508;197
46553,IN,375,,01/14/2013,38.34,-87.34,3;87,Marion,18039,0,2894569;672
46241,IN,524;16,,05/21/2013,39.77,-86.14,3;92,Marion,54049,0,4098186;492
46526,IN,627;44,,6-12-2013,39.77,-86.14,3;63,Porter,18039,0,4542768;459
46349,IN,650,,11/18/2013,41.58,-87.18,4;01,Monroe,48351,0,5198756;831
46222,IN,750,,10/28/2013,39.16,-86.52,4;01,Monroe,54049,0,5998565;574
47374,IN,1000,2600000,08/22/2014,39.16,-86.52,3;71,Lake,54099,2600,7399726;776
46222,IN,1000,,06/21/2013,41.57,-87.26,3;6,St Joseph,54049,0,7180327;869
46249,IN,1800,,06/21/2010,41.67,-86.26,0,0,54049,0,0
46249,IN,2012,,04/29/2011,0,0,3;57,St Joseph,54049,0,14326429;51
46319,IN,2692;8,10500000,08/22/2013,41.67,-86.26,0,0,47095,3899;286988,0
46320,IN,2692;8,10500000,08/22/2013,0,0,3;82,Montgomery,47095,3899;286988,20516781;64
46214,IN,3102,,4-9-2014,40.19,-86.90,3;92,Marion,54049,0,24253232;79
46214,IN,3189,,08/19/2014,39.77,-86.14,3;92,Marion,54049,0,24933449;18
46222,IN,9000,,7-7-1909,39.77,-86.14,3;92,Marion,54049,0,70367213;11
46241,IN,9375,,12/22/2014,39.77,-86.14,3;88,Marion,54049,0,72551229;51
46241,IN,10860,,3-5-2014,39.77,-86.14,3;88,Marion,54049,0,84043344;26
46222,IN,11204;49,,06/30/2014,39.77,-86.14,3;88,Marion,54049,0,86709282;72
46221,IN,11275;2,,12/16/2013,39.77,-86.14,3;76,Clinton,54049,0,84557838;69
46241,IN,12500,,06/21/2013,40.28,-86.51,3;96,Johnson,54049,0,98729508;2
46241,IN,12569,,10-3-2013,39.49,-86.05,3;92,Marion,54049,0,98271722;4
46259,IN,26208;8,,12/16/2013,39.77,-86.14,3;58,Elkhart,54049,0,187142289;4
