Zipcode,State,Size,Cost,Date,Latitude,Longitude,Solar Radiation - Annual Average (kWh/m2/day),County,INCITS,Cost/size
32601,FL,102;81,595000,12/29/2011,28.50,-81.37,4;63,Alachua,12001,5787;374769
32641,FL,104;16,595000,12/30/2011,28.50,-81.37,4;64,Osceola,12001,5712;365591
32608,FL,104;16,595000,12/30/2011,28.50,-81.37,4;64,Alachua,12001,5712;365591
32607,FL,104;72,,12-3-2010,29.67,-82.33,4;64,Alachua,12001,0
32608,FL,104;8,595000,06/20/2012,29.67,-82.33,4;64,Alachua,12001,5677;480916
32606,FL,105,488250,7-12-2012,29.67,-82.33,4;63,Alachua,12001,4650
32606,FL,119,297500,12/31/2013,30.45,-84.28,4;64,Alachua,12001,2500
32608,FL,124;96,901352;4,06/17/2011,30.45,-84.28,4;64,Alachua,12001,7213;127401
32608,FL,124;96,901352;4,12/31/1969,0,0,4;66,Alachua,12001,7213;127401
32653,FL,126,267120,12/30/2013,29.67,-82.33,4;66,Alachua,12001,2120
32606,FL,156;2,893500,12/30/2011,29.67,-82.33,4;64,Alachua,12001,5720;230474
32608,FL,156;2,893500,12/30/2011,30.23,-84.30,4;66,Alachua,12001,5720;230474
32606,FL,156;24,893500,12/30/2011,30.45,-84.28,4;9,Alachua,12001,5718;766001
32608,FL,156;24,893500,12/30/2011,30.45,-84.28,4;88,Alachua,12001,5718;766001
32601,FL,157;5,333900,12/30/2013,28.59,-81.34,4;8,Alachua,12001,2120
32609,FL,157;5,333900,12/30/2013,29.67,-82.33,4;72,Alachua,12001,2120
32608,FL,167;28,627300,1-12-2012,30.45,-84.28,4;66,Hillsborough,12001,3750
33311,FL,175.032,1400256,06/18/2010,30.45,-84.28,4;88,Alachua,12011,8
32606,FL,196,465000,12/31/2013,30.45,-84.28,4;63,Alachua,12001,2372;44898
32609,FL,205,1453113,12/23/2011,30.45,-84.28,4;63,Alachua,12001,7088;356098
32601,FL,214;59,1453113,01/20/2012,29.67,-82.33,4;65,Alachua,12001,6771;578359
32808,FL,217;17,1139054,5-3-2012,29.67,-82.33,4;63,Alachua,51137,5244;987798
32608,FL,239;4,830000,12/14/2012,26.89,-82.05,4;63,Alachua,12001,3467;000835
32601,FL,248;64,510886,05/21/2012,29.67,-82.33,4;63,Alachua,12001,2054;721686
34234,FL,250,,10-1-2007,29.67,-82.33,4;63,Columbia,12115,0
32609,FL,254;27,942762,6-2-2011,30.45,-84.28,4;63,Alachua,12001,3707;72014
32605,FL,254;27,942762,12/31/1969,30.45,-84.28,4;63,Alachua,12001,3707;72014
32608,FL,258;72,,12-3-2010,27.48,-82.57,4;64,Alachua,12001,0
32608,FL,258;72,,12-3-2010,29.77,-82.48,4;66,Alachua,12001,0
32609,FL,279;41,1295780,07/20/2012,0,0,4;66,Alachua,12001,4637;557711
32609,FL,285;6,995633;48,1-6-2012,29.77,-82.48,4;64,Alachua,12001,3486;111625
32615,FL,285;6,995633;48,1-6-2012,29.67,-82.33,4;64,Alachua,12001,3486;111625
32606,FL,286.935,1193000,12-2-2011,29.67,-82.33,4;64,Alachua,12001,4;157736073
32606,FL,286.935,1193000,12/31/1969,29.67,-82.33,4;64,Orange,12001,4;157736073
32609,FL,500;08,1911186;39,08/30/2011,30.45,-84.28,4;64,Alachua,12001,3821;761298
32609,FL,500;08,1911186;39,12/31/1969,30.45,-84.28,4;98,Alachua,12001,3821;761298
32608,FL,525,1023750,12/30/2013,30.45,-84.28,4;63,Alachua,12001,1950
32608,FL,525,1023750,12/30/2013,29.67,-82.33,4;66,Alachua,12001,1950
32608,FL,525,1023750,12/30/2013,29.67,-82.33,4;66,Alachua,12001,1950
32608,FL,532;84,,12-3-2010,29.67,-82.33,4;66,Alachua,12001,0
32608,FL,535;92,,12-3-2010,29.67,-82.33,4;66,Alachua,12001,0
32653,FL,664;58,1795000,12-2-2011,29.67,-82.33,4;66,Alachua,12001,2700;953986
32653,FL,664;58,1795000,12/31/1969,29.67,-82.33,4;66,Alachua,12001,2700;953986
32839,FL,966;98,2893726,7-2-2012,29.67,-82.33,4;64,Alachua,51137,2992;53966
32839,FL,967,,06/27/2012,29.67,-82.33,4;64,Alachua,51137,0
32899,FL,988,6359027,10/14/2009,29.67,-82.33,4;66,Alachua,0,6436;262146
32609,FL,999.925,3215456,4-10-2012,29.67,-82.33,4;63,Alachua,12001,3;215697177
32953,FL,1000,,11/23/2009,29.67,-82.33,4;63,Alachua,12009,0
32609,FL,1000;16,3400000,11/15/2012,29.67,-82.33,4;63,Alachua,12001,3399;456087
32609,FL,1006;74,3900000,04/29/2011,29.67,-82.33,4;63,Alachua,12001,3873;889982
32609,FL,1006;74,3900000,04/29/2011,29.67,-82.33,4;64,Alachua,12001,3873;889982
32609,FL,1006;74,3900000,12/31/1969,29.67,-82.33,4;63,Alachua,12001,3873;889982
32609,FL,1006;74,3900000,12/31/1969,29.67,-82.33,4;7,Alachua,12001,3873;889982
32808,FL,1016;4,7990294,05/20/2009,29.67,-82.33,4;64,Broward,51137,7861;367572
32609,FL,1039;5,2486000,11/22/2013,29.67,-82.33,4;64,Alachua,12001,2391;534392
32819,FL,1040,7900000,05/16/2009,29.67,-82.33,4;63,Alachua,51137,7596;153846
33605,FL,1189,,7-12-2012,29.67,-82.33,4;66,Alachua,33011,0
32609,FL,2000,,3-1-2011,29.67,-82.33,4;66,Orange,12001,0
32958,FL,4140,,03/15/2010,29.67,-82.33,4;64,Alachua,12061,0
32831,FL,5900,,12-8-2011,29.67,-82.33,4;66,Alachua,51137,0
32953,FL,11480,71000000,04/16/2010,30.45,-84.28,4;64,Sarasota,12009,6184;66899
32234,FL,15000,,09/28/2010,30.45,-84.28,4;64,Alachua,48131,0
34266,FL,27600,152200000,10/27/2009,27.98,-80.66,4;66,Alachua,0,5514;492754
